Kanji,Reading,Meaning,Japanese Example,English Example
安全,あんぜん,"safety, security",交通事故を防ぐため、運転中は安全運転を心がけましょう。,"To prevent traffic accidents, let's focus on safe driving while on the road."
看護婦,かんごふ,(female) nurse,病院で看護婦の方々にお世話になりました。,I was taken care of by the nurses at the hospital.
見物,けんぶつ,sightseeing,京都の観光名所を巡る見物ツアーに参加しました。,I joined a sightseeing tour to visit the famous spots in Kyoto.
相談,そうだんする,consultation,悩み事がある時は、友達に相談すると楽になります。,"When you have worries, talking to a friend for consultation can make you feel better."
ガソリンスタンド,ガソリンスタンド,"gas station, service station",車のガソリンがなくなりそうなので、ガソリンスタンドに寄ります。,"Since the car is running out of gas, I will stop by the gas station."
テニス,テニス,tennis,週末は友達とテニスの練習をしています。,I practice tennis with friends on the weekends.
眠る,ねむる,to sleep,疲れているので、すぐに眠ることができます。,I can sleep right away because I'm tired.
上がる,あがる,"to rise, to go up",昇給があったので、給料が上がりました。,"I got a raise, so my salary increased."
翻訳,ほんやく,translation,外国の小説を日本語に翻訳するのは難しい作業です。,It is a difficult task to translate foreign novels into Japanese.
食事,しょくじする,meal,日本の食事は食べやすく、おいしいと思います。,I think Japanese meals are easy to eat and delicious.
お陰,おかげ,thanks or owing to,友達のお陰で、困難な試練を乗り越えることができました。,"Thanks to my friends, I was able to overcome a difficult challenge."
娘,むすめ,daughter (humble),娘が学校のクラブ活動に熱心に取り組んでいます。,My daughter is actively involved in school club activities.
湯,ゆ,hot water,寒い時には温かい湯風呂に入ると、体がほっとします。,Taking a warm hot bath when it's cold makes the body feel relaxed.
競争,きょうそう,"competition, contest",ビジネス界は競争が激しいので、常に努力が必要です。,"The business world is highly competitive, so constant efforts are necessary."
会議,かいぎ,business meeting; conference,会社の会議で新商品のプレゼンテーションをする予定です。,I am scheduled to present a new product at a business meeting.
湖,みずうみ,lake,この湖は美しいです。,This lake is beautiful.
集まる,あつまる,"to gather (v.i.), to collect",友達が集まってパーティーをします。,Friends gather and have a party.
～にくい,～にくい,difficult to do ~,この問題は難しいです。,This problem is difficult.
生活,せいかつする,"living, life; to live",健康的な生活を送る。,Lead a healthy life.
糸,いと,thread,糸を使って洋服を縫う。,Sew clothes using thread.
関係,かんけい,"relation(ship), connection",二人の関係は良好です。,The relationship between the two is good.
ピアノ,ピアノ,piano,ピアノを弾くのが好きです。,I like playing the piano.
～目,～め,"number ~ sequence, ~nd; ~th",3番目の人が優勝しました。,The third person won.
番組,ばんぐみ,broadcast program,その番組は面白かったです。,That TV program was interesting.
急,きゅう,"urgent, sudden; steep",急な出来事がありました。,There was a sudden event.
棚,たな,"shelves, rack",棚に本を並べる。,Arrange books on the shelf.
木綿,もめん,cotton,夏に涼しい木綿の服を着る。,Wear cool cotton clothes in summer.
輸出,ゆしゅつする,export,日本は輸出国です。,Japan is an exporting country.
タイプ,タイプ,"type, style",このタイプの車が欲しい。,I want this type of car.
すり,すり,pickpocket,駅ですり被害が増えている。,There is an increase in pickpocketing at the station.
嬉しい,うれしい,to be happy; to be glad,良い成績を取って嬉しい。,I am happy to get good grades.
アルコール,アルコール,alcohol,アルコールを飲むのは好きではありません。,I don't like drinking alcohol.
ソフト,ソフト,soft; soft hat; software,コンピューターのソフトを更新する。,Update the computer software.
神社,じんじゃ,Shinto shrine,神社にお参りする。,Visit the Shinto shrine.
大分,だいぶ,"fairly well, to a large extent, considerably, pretty much",昨日は大分暑かったです。,It was quite hot yesterday.
楽しみ,たのしみ,"pleasure, joy",旅行の楽しみを計画する。,Plan the pleasure of the trip.
趣味,しゅみ,hobby; pastime,音楽を聴くのが趣味です。,Listening to music is a hobby.
電報,でんぽう,telegram,昔は電報がよく使われた。,Telegrams were commonly used in the past.
家内,かない,(one's own) wife,家内へのプレゼントを買う。,Buy a gift for my wife.
指,ゆび,finger,指で地図の場所を指す。,Point to the location on the map with your finger.
これから,これから,"from now on, after this",これから一緒に勉強しましょう。,Let's study together from now on.
たまに,たまに,occasionally,たまにはゆっくり休むことも大切。,It's important to take it easy and rest occasionally.
社会,しゃかい,society,社会のルールを守る。,Obey the rules of society.
